Country Name,latitude,longitude,2000,2005,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Australia,-25.274398,133.775136,4.96,5.34,5.81,5.88,11.07,11.08,11.08,11.08,11.28,11.4,40.95,40.95,40.95
Belgium,50.503887,4.469936,1.11,9.94,35.96,35.96,35.96,35.96,35.96,35.96,35.96,35.96,35.96,35.96,35.96
Canada,56.130366,-106.346771,0.27,0.36,0.63,0.63,0.63,0.65,0.65,0.66,0.7,2.57,2.78,2.8,2.8
Chile,-35.675147,-71.542969,0.01,0.03,4.2,4.2,4.2,4.2,4.2,4.21,12.54,13.24,36.9,40.61,40.61
Colombia,4.570868,-74.297333,3.8,7.98,8.03,8.03,8.03,8.26,8.33,8.33,8.33,12.36,12.45,12.45,12.45
Costa Rica,9.748917,-83.753428,0.87,0.87,0.9,2.57,2.57,2.57,2.57,2.57,2.57,2.7,2.7,2.7,2.7
Denmark,56.26392,9.501785,9.83,14.69,16.27,16.27,16.27,16.27,16.27,16.27,16.28,16.28,16.28,16.28,16.28
Estonia,58.595272,25.013607,0.85,14.51,14.59,15.83,15.83,15.83,15.83,15.83,15.83,15.83,15.84,15.84,15.84
Finland,61.92411,25.748151,10.01,10.27,10.28,11.11,11.51,11.51,11.52,11.67,11.67,11.67,11.67,11.67,11.67
France,46.227638,2.213749,1.85,4.07,9.9,10.56,22.58,23.02,23.07,23.08,24.33,41.52,45.25,45.25,45.25
Germany,51.165691,10.451526,15.47,39.76,43,43,43,43,43,43,43,43.01,43.01,43.01,43.01
Greece,39.074208,21.824312,3.14,3.58,3.66,3.66,3.66,3.66,3.66,3.66,3.66,3.66,3.66,3.66,3.66
Iceland,64.963051,-19.020835,0.25,0.25,0.26,0.26,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27
Ireland,53.41291,-8.24389,0.14,0.53,1.14,1.59,1.89,1.89,1.89,1.89,1.89,1.89,1.89,1.89,1.89
Israel,31.046051,34.851612,0,0.02,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03
Italy,41.87194,12.56738,4.27,4.35,4.43,4.43,4.43,4.44,4.44,4.44,4.44,4.44,4.44,4.44,4.44
Japan,36.204824,138.252924,7.43,7.68,7.68,7.68,7.69,8.49,8.51,8.51,8.51,8.51,8.51,8.51,8.51
Korea,35.907757,127.766922,0.85,0.89,0.95,0.95,0.96,0.96,0.96,0.96,0.97,0.97,1.07,1.07,1.07
Latvia,56.879635,24.603189,0.65,2.01,15.48,15.48,15.48,15.49,15.5,15.5,15.5,15.5,15.5,15.5,15.5
Lithuania,55.169438,23.881275,1.73,7.89,7.93,7.93,7.93,12.71,19.02,21.14,21.14,21.14,21.14,21.14,21.14
Mexico,23.634501,-102.552784,0.91,1.38,1.66,1.66,1.67,1.67,1.67,1.67,17.53,22,22,22,22
Netherlands,52.132633,5.291266,10.09,10.21,20.61,20.61,20.61,20.61,20.65,20.65,25.24,25.24,25.28,25.28,25.28
New Zealand,-40.900557,174.885971,0.52,2.57,29.86,29.86,29.86,29.86,29.87,29.87,29.87,29.87,29.87,29.87,29.87
Norway,60.472024,8.468946,0.16,0.5,0.57,0.57,0.62,0.68,0.68,0.68,0.76,0.76,0.76,0.76,0.76
Poland,51.919438,19.145136,0.54,22.61,22.62,22.62,22.62,22.62,22.62,22.62,22.62,22.62,22.62,22.62,22.62
Portugal,39.399872,-8.224454,0.26,0.26,0.56,0.89,0.89,0.89,0.89,2.46,4.14,4.14,4.14,4.14,4.14
Slovenia,46.151241,14.995463,0,99.62,99.62,99.62,99.62,99.62,99.62,99.62,99.62,99.62,99.62,99.62,99.62
Spain,40.463667,-3.74922,0.58,0.64,0.93,1.02,1.02,1.02,6.88,8.13,8.13,8.14,12.45,12.45,12.45
Sweden,60.128161,18.643501,2.87,3.89,6.19,7.14,7.16,7.19,7.43,7.44,14.77,14.77,14.86,14.91,14.91
United Kingdom,55.378051,-3.435973,2.16,2.22,5.23,6.98,8.21,9.43,17.61,17.61,20.33,25.71,25.97,25.97,25.97
United States,37.09024,-95.712891,1.02,1.03,18.86,18.86,18.87,18.89,18.89,18.89,19.04,19.04,19.04,19.04,19.04
European Union (28 countries),,,1.8,2.55,3.84,4.27,5.21,5.44,7.4,8.06,9.26,10.99,11.98,11.99,11.99
OECD - Total,,,2.19,2.69,9.14,9.21,10.18,10.29,10.56,10.65,12.64,13.56,20.39,20.68,20.68
World,,,1.48,1.76,6.89,6.92,8.06,8.24,9.2,9.6,10.78,13.52,16.41,16.83,16.83
American Samoa,-14.270972,-170.132217,8.68,8.68,8.68,8.68,8.68,8.68,8.68,8.68,8.68,8.68,8.68,8.68,8.68
Anguilla,18.220554,-63.068615,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02
Argentina,-38.416097,-63.616672,0.13,0.25,0.27,0.27,42.62,43.67,43.67,43.68,43.68,43.68,46.56,46.56,46.56
Aruba,12.52111,-69.968338,0,0,0,0,0,0,0,0,0,0,0,0,0
Bermuda,32.321384,-64.75737,0,0,0,0,0,0,0,0,0,0,0,0,0
Bonaire,,,10.93,10.93,10.94,10.94,10.94,10.94,10.94,10.94,10.94,10.94,10.94,10.94,10.94
Bouvet Island,-54.423199,3.413194,0,0,0,0,0,0,0,0,0,0,0,0,0
Brazil,-14.235004,-51.92528,0.92,1.03,1.42,1.42,1.42,1.42,1.44,1.44,1.46,1.46,26.43,26.43,26.43
British Indian Ocean Territory,-6.343194,71.876519,0.18,0.23,100.05,100.05,100.05,100.05,100.05,100.05,100.05,100.05,100.05,100.05,100.05
British Virgin Islands,18.420695,-64.639968,0,0,0,0,0,0,0,0,0,0,0,0,0
Bulgaria,42.733883,25.48583,0,0.02,5.61,5.61,5.61,7.23,7.23,7.23,7.23,7.23,7.23,7.23,7.23
Cayman Islands,19.513469,-80.566956,0.02,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03
China (People's Republic of),35.86166,104.195397,0,0.22,0.23,0.23,0.23,0.28,0.28,0.31,0.31,0.31,0.31,0.31,0.31
Christmas Islands,-10.447525,105.690449,0,0,0,0,0,0,0,0,0,0,0,0,0
Cocos (Keeling) Islands,-12.164165,96.870956,0,0,0,0,0,0,0,0,0,0,0,0,0
Cook Islands,-21.236736,-159.777671,0,0,0,0,0,0,0,0,0,99.97,99.97,99.97,99.97
Croatia,45.1,15.2,0.37,0.44,0.63,0.63,0.63,6.44,6.44,6.46,6.46,6.46,6.46,6.46,6.46
Cyprus,35.126413,33.429859,0,0.02,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06
Curacao,,,0,0,0,0,0,0,0,0,0,0,0,0,0
Faeroe Islands,61.892635,-6.911806,0,0,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45
Falkland Islands (Malvinas),-51.796253,-59.523613,0,0,0,0,0,4.84,4.84,4.84,4.84,4.84,7.21,7.21,7.21
French Guiana,3.933889,-53.125782,0.42,0.42,0.44,0.44,0.44,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45
French Polynesia,-17.679742,-149.406843,0,0,0,0,0,0,0,0,0.01,0.01,0.01,0.01,0.01
French Southern and Antarctic Lands,,,0,0,83.87,83.98,83.98,83.98,83.98,83.98,83.98,83.98,83.98,83.98,83.98
Georgia,42.315407,43.356892,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61
Gibraltar,36.137741,-5.345374,0,13.15,43.01,43.01,43.01,43.01,43.01,43.01,43.01,43.01,43.01,43.01,43.01
Greenland,71.706936,-42.604303,3.63,3.64,3.64,3.65,3.65,3.65,3.65,3.65,3.65,3.65,3.65,3.65,3.65
Guadeloupe,16.995971,-62.067641,1.33,1.33,99.52,99.52,99.52,99.52,99.52,99.52,99.52,99.52,99.52,99.52,99.52
Guam,13.444304,144.793731,0,0,23.76,23.76,23.76,23.76,23.76,23.76,23.76,23.76,23.76,23.76,23.76
Heard Island and McDonald Islands,-53.08181,73.504158,1.41,16.87,16.87,16.87,16.87,16.87,16.87,16.87,16.87,16.87,16.87,16.92,16.92
India,20.593684,78.96288,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55
Indonesia,-0.789275,113.921327,0.82,0.86,2.03,2.03,2.08,2.17,2.43,2.48,2.52,2.62,2.77,2.77,2.77
Guernsey,49.465691,-2.585278,0,0.11,0.12,0.12,0.12,0.12,0.12,0.24,0.24,18.4,18.4,18.4,18.4
Jersey,49.214439,-2.13125,1.77,7.95,7.95,7.95,7.95,7.95,7.95,7.95,7.95,7.95,7.95,7.95,7.95
Saint Martin,14.641528,-61.024174,1.28,1.28,97.21,97.21,97.21,97.21,97.21,97.21,97.21,97.21,97.21,97.21,97.21
Malta,35.937496,14.375416,0.02,0.02,0.24,0.24,0.24,0.24,0.24,0.24,7.04,7.04,7.63,7.63,7.63
Martinique,14.641528,-61.024174,0,0,99.25,99.25,99.25,99.25,99.25,99.25,99.25,99.86,99.86,99.86,99.86
Mayotte,-12.8275,45.166244,0,0,98.46,98.46,98.51,98.51,98.51,98.51,98.51,98.51,98.51,98.51,98.51
Montserrat,16.742498,-62.187366,0,0,0,0,0,0,0,0,0,0,0,0,0
New Caledonia,-20.904305,165.618042,0.13,0.13,2.11,2.11,2.11,2.29,96.43,96.43,96.43,96.43,96.43,96.45,96.45
Niue,-19.054445,-169.867233,0,0,0,0,0,0,0,0,0,0,0,0,0
Norfolk Island,-29.040835,167.954712,0,0,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,43.72,43.72,43.72
Northern Mariana Islands,17.33083,145.38469,0,0,27.02,27.02,27.02,27.02,27.02,27.02,27.02,27.02,27.02,27.02,27.02
Peru,9.189967,-75.015152,0.23,0.23,0.37,0.41,0.41,0.41,0.41,0.41,0.42,0.42,0.42,0.42,0.42
Pitcairn,-24.703615,-127.439308,0,0,0,0,0,0,0,0,99.26,99.26,99.26,99.26,99.26
Puerto Rico,18.220833,-66.590149,1.69,1.73,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75
Réunion,-21.115141,55.536384,0,0,0,0,0,0,0,0,0,0,0,0,0
Romania,45.943161,24.96676,3.66,3.66,12.26,12.77,12.77,12.77,12.77,12.77,20.32,20.32,20.32,20.32,20.32
Russia,61.52401,105.318756,2.36,2.37,2.37,2.37,2.37,2.38,2.38,2.38,2.38,2.38,2.38,2.38,2.38
Saint Helena,-24.143474,-10.030696,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,26.34,26.34
Saint Barthélemy,,,0.04,0.04,98.35,98.35,98.35,98.35,98.35,98.35,98.35,98.35,98.35,98.35,98.35
Sint Maarten,,,3.79,3.79,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23
Saint Pierre and Miquelon,46.941936,-56.27111,0,0,0,0,0,0,0,0,0,0,0,0,0
Saudi Arabia,23.885942,45.079162,2.33,2.33,2.33,2.33,2.33,2.33,2.33,2.33,2.33,2.33,2.33,2.33,2.33
South Africa,-30.559482,22.937506,0.11,0.25,0.25,0.27,0.27,11.25,11.25,11.25,11.25,11.25,11.25,13.72,13.72
South Georgia and the South Sandwich Islands,-54.429579,-36.587909,0,0,0,0,96.06,96.06,96.06,96.06,96.06,96.06,96.06,96.06,96.06
Svalbard and Jan Mayen,77.553604,23.670272,5.98,6.58,7,7,7,7,7,7,7,7,7,7,7
Tokelau,-8.967363,-171.855881,0,0,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02
Turks and Caicos Islands,21.694025,-71.797928,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
Ukraine,48.379433,31.16558,2.59,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6
United States Virgin Islands,18.335765,-64.896335,0.36,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
Wallis and Futuna,-13.768752,-177.156097,0,0,0,0,0,0,0,0,0,0,0,0,0